Month,KNN,SVR,RF
2005-09,196.0,185.0,184.0
2005-10,186.0,183.0,171.0
2005-11,161.0,174.0,164.0
2005-12,165.0,165.0,162.0
2006-01,174.0,162.0,163.0
2006-02,160.0,157.0,158.0
2006-03,156.0,152.0,158.0
2006-04,141.0,149.0,150.0
2006-05,133.0,153.0,149.0
2006-06,144.0,156.0,151.0
2006-07,150.0,156.0,150.0
2006-08,155.0,157.0,152.0
2006-09,176.0,167.0,146.0
2006-10,185.0,172.0,148.0
2006-11,184.0,176.0,178.0
2006-12,195.0,182.0,185.0
2007-01,196.0,185.0,184.0
2007-02,186.0,183.0,171.0
2007-03,161.0,174.0,164.0
2007-04,165.0,165.0,162.0
2007-05,174.0,162.0,163.0
2007-06,160.0,157.0,158.0
2007-07,156.0,152.0,158.0
2007-08,141.0,149.0,150.0
2007-09,133.0,153.0,149.0
2007-10,144.0,156.0,151.0
2007-11,150.0,156.0,150.0
2007-12,155.0,157.0,152.0
2008-01,176.0,167.0,146.0
2008-02,185.0,172.0,148.0
2008-03,184.0,176.0,178.0
2008-04,195.0,182.0,185.0
2008-05,196.0,185.0,184.0
2008-06,186.0,183.0,171.0
2008-07,161.0,174.0,164.0
2008-08,165.0,165.0,162.0
2008-09,174.0,162.0,163.0
2008-10,160.0,157.0,158.0
2008-11,156.0,152.0,158.0
2008-12,141.0,149.0,150.0
2009-01,133.0,153.0,149.0
2009-02,144.0,156.0,151.0
2009-03,150.0,156.0,150.0
2009-04,155.0,157.0,152.0
2009-05,176.0,167.0,146.0
2009-06,185.0,172.0,148.0
2009-07,184.0,176.0,178.0
2009-08,195.0,182.0,185.0
2009-09,196.0,185.0,184.0
2009-10,186.0,183.0,171.0
2009-11,161.0,174.0,164.0
2009-12,165.0,165.0,162.0
2010-01,174.0,162.0,163.0
2010-02,160.0,157.0,158.0
2010-03,156.0,152.0,158.0
2010-04,141.0,149.0,150.0
2010-05,133.0,153.0,149.0
2010-06,144.0,156.0,151.0
2010-07,150.0,156.0,150.0
2010-08,155.0,157.0,152.0
2010-09,176.0,167.0,146.0
2010-10,185.0,172.0,148.0
2010-11,184.0,176.0,178.0
2010-12,195.0,182.0,185.0
2011-01,196.0,185.0,184.0
2011-02,186.0,183.0,171.0
2011-03,161.0,174.0,164.0
2011-04,165.0,165.0,162.0
2011-05,174.0,162.0,163.0
2011-06,160.0,157.0,158.0
2011-07,156.0,152.0,158.0
2011-08,141.0,149.0,150.0
2011-09,133.0,153.0,149.0
2011-10,144.0,156.0,151.0
2011-11,150.0,156.0,150.0
2011-12,155.0,157.0,152.0
2012-01,176.0,167.0,146.0
2012-02,185.0,172.0,148.0
2012-03,184.0,176.0,178.0
2012-04,195.0,182.0,185.0
2012-05,196.0,185.0,184.0
2012-06,186.0,183.0,171.0
2012-07,161.0,174.0,164.0
2012-08,165.0,165.0,162.0
2012-09,174.0,162.0,163.0
2012-10,160.0,157.0,158.0
2012-11,156.0,152.0,158.0
2012-12,141.0,149.0,150.0
2013-01,133.0,153.0,149.0
2013-02,144.0,156.0,151.0
2013-03,150.0,156.0,150.0
2013-04,155.0,157.0,152.0
2013-05,176.0,167.0,146.0
2013-06,185.0,172.0,148.0
2013-07,184.0,176.0,178.0
2013-08,195.0,182.0,185.0
2013-09,196.0,185.0,184.0
2013-10,186.0,183.0,171.0
2013-11,161.0,174.0,164.0
2013-12,165.0,165.0,162.0
2014-01,174.0,162.0,163.0
2014-02,160.0,157.0,158.0
2014-03,156.0,152.0,158.0
2014-04,141.0,149.0,150.0
2014-05,133.0,153.0,149.0
2014-06,144.0,156.0,151.0
2014-07,150.0,156.0,150.0
2014-08,155.0,157.0,152.0
2014-09,176.0,167.0,146.0
2014-10,185.0,172.0,148.0
2014-11,184.0,176.0,178.0
2014-12,195.0,182.0,185.0
2015-01,196.0,185.0,184.0
2015-02,186.0,183.0,171.0
2015-03,161.0,174.0,164.0
2015-04,165.0,165.0,162.0
2015-05,174.0,162.0,163.0
2015-06,160.0,157.0,158.0
2015-07,156.0,152.0,158.0
2015-08,141.0,149.0,150.0
2015-09,133.0,153.0,149.0
2015-10,144.0,156.0,151.0
2015-11,150.0,156.0,150.0
2015-12,155.0,157.0,152.0
2016-01,176.0,167.0,146.0
2016-02,185.0,172.0,148.0
2016-03,184.0,176.0,178.0
2016-04,195.0,182.0,185.0
2016-05,196.0,185.0,184.0
2016-06,186.0,183.0,171.0
2016-07,161.0,174.0,164.0
2016-08,165.0,165.0,162.0
2016-09,174.0,162.0,163.0
2016-10,160.0,157.0,158.0
2016-11,156.0,152.0,158.0
2016-12,141.0,149.0,150.0
2017-01,133.0,153.0,149.0
2017-02,144.0,156.0,151.0
2017-03,150.0,156.0,150.0
2017-04,155.0,157.0,152.0
2017-05,176.0,167.0,146.0
2017-06,185.0,172.0,148.0
2017-07,184.0,176.0,178.0
2017-08,195.0,182.0,185.0
2017-09,196.0,185.0,184.0
2017-10,186.0,183.0,171.0
2017-11,161.0,174.0,164.0
2017-12,165.0,165.0,162.0
2018-01,174.0,162.0,163.0
2018-02,160.0,157.0,158.0
2018-03,156.0,152.0,158.0
2018-04,141.0,149.0,150.0
2018-05,133.0,153.0,149.0
2018-06,144.0,156.0,151.0
2018-07,150.0,156.0,150.0
2018-08,155.0,157.0,152.0
2018-09,176.0,167.0,146.0
2018-10,185.0,172.0,148.0
2018-11,184.0,176.0,178.0
2018-12,195.0,182.0,185.0
2019-01,196.0,185.0,184.0
2019-02,186.0,183.0,171.0
2019-03,161.0,174.0,164.0
2019-04,165.0,165.0,162.0
2019-05,174.0,162.0,163.0
2019-06,160.0,157.0,158.0
2019-07,156.0,152.0,158.0
2019-08,141.0,149.0,150.0
2019-09,133.0,153.0,149.0
2019-10,144.0,156.0,151.0
2019-11,150.0,156.0,150.0
2019-12,155.0,157.0,152.0
2020-01,176.0,167.0,146.0
2020-02,185.0,172.0,148.0
2020-03,184.0,176.0,178.0
2020-04,195.0,182.0,185.0
2020-05,196.0,185.0,184.0
2020-06,186.0,183.0,171.0
2020-07,161.0,174.0,164.0
2020-08,165.0,165.0,162.0
2020-09,174.0,162.0,163.0
2020-10,160.0,157.0,158.0
2020-11,156.0,152.0,158.0
2020-12,141.0,149.0,150.0
2021-01,133.0,153.0,149.0
2021-02,144.0,156.0,151.0
2021-03,150.0,156.0,150.0
2021-04,155.0,157.0,152.0
2021-05,176.0,167.0,146.0
2021-06,185.0,172.0,148.0
2021-07,184.0,176.0,178.0
2021-08,195.0,182.0,185.0
2021-09,196.0,185.0,184.0
2021-10,186.0,183.0,171.0
2021-11,161.0,174.0,164.0
2021-12,165.0,165.0,162.0
2022-01,174.0,162.0,163.0
2022-02,160.0,157.0,158.0
2022-03,156.0,152.0,158.0
2022-04,141.0,149.0,150.0
2022-05,133.0,153.0,149.0
2022-06,144.0,156.0,151.0
2022-07,150.0,156.0,150.0
2022-08,155.0,157.0,152.0
2022-09,176.0,167.0,146.0
2022-10,185.0,172.0,148.0
2022-11,184.0,176.0,178.0
2022-12,195.0,182.0,185.0
2023-01,196.0,185.0,184.0
2023-02,186.0,183.0,171.0
2023-03,161.0,174.0,164.0
2023-04,165.0,165.0,162.0
2023-05,174.0,162.0,163.0
2023-06,160.0,157.0,158.0
2023-07,156.0,152.0,158.0
2023-08,141.0,149.0,150.0
2023-09,133.0,153.0,149.0
2023-10,144.0,156.0,151.0
2023-11,150.0,156.0,150.0
2023-12,155.0,157.0,152.0
